Version 4
SHEET 1 4908 1936
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 2288 848 R0
SYMATTR InstName U20
SYMBOL voltage 2224 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value -5
SYMBOL voltage 2352 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value 5
SYMBOL res 2352 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R32
SYMBOL cap 2352 992 R0
SYMATTR InstName C26
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 2848 848 R0
SYMATTR InstName U21
SYMBOL voltage 2784 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value -5
SYMBOL voltage 2912 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 5
SYMBOL res 2912 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R33
SYMBOL cap 2912 992 R0
SYMATTR InstName C27
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 3424 848 R0
SYMATTR InstName U22
SYMBOL voltage 3360 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value -5
SYMBOL voltage 3488 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value 5
SYMBOL res 3488 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R34
SYMBOL cap 3488 992 R0
SYMATTR InstName C28
SYMATTR Value {multPBCond}
TEXT 1288 -936 Left 2 !.PARAM ampliAntenneRes1=200\n.PARAM ampliAntenneRes2 = 350\n.PARAM ampliAntenneRes3 = 210k\n.PARAM ampliAntenneCond = 100n\n.PARAM creteRes = 500k\n.PARAM creteCond = 1u\n.PARAM multPBRes = 100k\n.param multPBCond=1u\n \n.PARAM Phase1 = 261.34\n.PARAM Phase2 = 47.81\n.PARAM Phase3 = 259.36\n.PARAM Phase4 = 261.34\n.PARAM Phase5 = 47.81\n.PARAM Phase6 = 259.36\n.PARAM Frequence = 300
TEXT -144 528 Left 2 !.tran 0.3
